
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
2411it [21:53,  1.78it/s][A
2412it [21:54,  1.80it/s][A
2413it [21:54,  1.81it/s][A
2414it [21:55,  1.76it/s][A
2415it [21:55,  1.75it/s][A
2416it [21:56,  1.74it/s][A
2417it [21:57,  1.78it/s][A
2418it [21:57,  1.79it/s][A
2419it [21:58,  1.84it/s][A
2420it [21:58,  1.86it/s][A
2421it [21:59,  1.90it/s][A
2422it [21:59,  1.89it/s][A
2423it [22:00,  1.88it/s][A
2424it [22:00,  1.86it/s][A
2425it [22:01,  1.76it/s][A
2426it [22:01,  1.78it/s][A
2427it [22:02,  1.77it/s][A
2428it [22:03,  1.79it/s][A
2429it [22:03,  1.78it/s][A
2430it [22:04,  1.80it/s][A
2431it [22:04,  1.79it/s][A
2432it [22:05,  1.80it/s][A
2433it [22:05,  1.82it/s][A
2434it [22:06,  1.79it/s][A
2435it [22:06,  1.80it/s][A
2436it [22:07,  1.79it/s][A
2437it [22:08,  1.76it/s][A
2438it [22:08,  1.76it/s][A
2439it [22:09,  1.75it/s][A
2440it [22:09,  1.77it/s][A
2441it [22:10,  1.79it/s][A
2442it [22:10,  1.80it/s][A
2443it [22:11,  1.81it/s][A
2444it [22:11,  1.80it/s][A
2445it [22:12,  1.82it/s][A
2446it [22:13,  1.81it/s][A
2447it [22:13,  1.80it/s][A
2448it [22:14,  1.78it/s][A
2449it [22:14,  1.80it/s][A
2450it [22:15,  1.79it/s][A
2451it [22:15,  1.82it/s][A
2452it [22:16,  1.83it/s][A
2453it [22:16,  1.84it/s][A
2454it [22:17,  1.79it/s][A
2455it [22:18,  1.80it/s][A
2456it [22:18,  1.76it/s][A
2457it [22:19,  1.73it/s][A
2458it [22:19,  1.67it/s][A
2459it [22:20,  1.68it/s][A
2460it [22:21,  1.71it/s][A
2461it [22:21,  1.72it/s][A
2462it [22:22,  1.72it/s][A
2463it [22:22,  1.71it/s][A
2464it [22:23,  1.69it/s][A
2465it [22:23,  1.74it/s][A
2466it [22:24,  1.72it/s][A
2467it [22:25,  1.70it/s][A
2468it [22:25,  1.74it/s][A
2469it [22:26,  1.76it/s][A
2470it [22:26,  1.76it/s][A
2471it [22:27,  1.72it/s][A
2472it [22:28,  1.71it/s][A
2473it [22:28,  1.68it/s][A
2474it [22:29,  1.65it/s][A
2475it [22:29,  1.56it/s][A
2476it [22:30,  1.63it/s][A
2477it [22:31,  1.64it/s][A
2478it [22:31,  1.71it/s][A
2479it [22:32,  1.73it/s][A
2480it [22:32,  1.74it/s][A
2481it [22:33,  1.65it/s][A
2482it [22:34,  1.68it/s][A
2483it [22:34,  1.68it/s][A
2484it [22:35,  1.71it/s][A
2485it [22:35,  1.70it/s][A
2486it [22:36,  1.74it/s][A
2487it [22:36,  1.74it/s][A
2488it [22:37,  1.75it/s][A
2489it [22:38,  1.75it/s][A
2490it [22:38,  1.77it/s][A
2491it [22:39,  1.76it/s][A
2492it [22:39,  1.73it/s][A
2493it [22:40,  1.74it/s][A
2494it [22:40,  1.74it/s][A
2495it [22:41,  1.78it/s][A
2496it [22:42,  1.75it/s][A
2497it [22:42,  1.76it/s][A
2498it [22:43,  1.57it/s][A
2499it [22:43,  1.63it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [22:44<?, ?it/s]
2499it [22:44,  1.63it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [22:44<?, ?it/s]
2499it [22:44,  1.63it/s][A
2500it [22:44,  1.64it/s][A
2501it [22:45,  1.68it/s][A
2502it [22:45,  1.72it/s][A
2503it [22:46,  1.69it/s][A
2504it [22:46,  1.69it/s][A
2505it [22:47,  1.74it/s][A
2506it [22:47,  1.79it/s][A
2507it [22:48,  1.79it/s][A
2508it [22:49,  1.73it/s][A
2509it [22:49,  1.77it/s][A
2510it [22:50,  1.81it/s][A
2511it [22:50,  1.82it/s][A
2512it [22:51,  1.82it/s][A
2513it [22:51,  1.74it/s][A
2514it [22:52,  1.66it/s][A
2515it [22:53,  1.71it/s][A
2516it [22:53,  1.73it/s][A
2517it [22:54,  1.77it/s][A
2518it [22:54,  1.82it/s][A
2519it [22:55,  1.85it/s][A
2520it [22:55,  1.83it/s][A
2521it [22:56,  1.86it/s][A
2522it [22:56,  1.84it/s][A
2523it [22:57,  1.73it/s][A
2524it [22:58,  1.71it/s][A
2525it [22:58,  1.72it/s][A
2526it [22:59,  1.78it/s][A
2527it [22:59,  1.79it/s][A
2528it [23:00,  1.82it/s][A
2529it [23:00,  1.81it/s][A
2530it [23:01,  1.79it/s][A
2531it [23:01,  1.80it/s][A
2532it [23:02,  1.80it/s][A
2533it [23:03,  1.85it/s][A
2534it [23:03,  1.88it/s][A
2535it [23:04,  1.87it/s][A
2536it [23:04,  1.82it/s][A
2537it [23:05,  1.80it/s][A
2538it [23:05,  1.79it/s][A
2539it [23:06,  1.84it/s][A
2540it [23:06,  1.85it/s][A
2541it [23:07,  1.87it/s][A
2542it [23:07,  1.92it/s][A
2543it [23:08,  1.86it/s][A
2544it [23:09,  1.83it/s][A
2545it [23:09,  1.88it/s][A
2546it [23:10,  1.89it/s][A
2547it [23:10,  1.86it/s][A
2548it [23:11,  1.87it/s][A
2549it [23:11,  1.87it/s][A
2550it [23:12,  1.85it/s][A
2551it [23:12,  1.86it/s][A
2552it [23:13,  1.81it/s][A
2553it [23:13,  1.83it/s][A
2554it [23:14,  1.84it/s][A
2555it [23:14,  1.83it/s][A
2556it [23:15,  1.84it/s][A
2557it [23:16,  1.64it/s][A
2558it [23:16,  1.67it/s][A
2559it [23:17,  1.66it/s][A
2560it [23:18,  1.69it/s][A
2561it [23:18,  1.75it/s][A
2562it [23:19,  1.77it/s][A
2563it [23:19,  1.78it/s][A
2564it [23:20,  1.75it/s][A
2565it [23:20,  1.79it/s][A
2566it [23:21,  1.79it/s][A
2567it [23:21,  1.77it/s][A
2568it [23:22,  1.74it/s][A
2569it [23:23,  1.71it/s][A
2570it [23:23,  1.74it/s][A
2571it [23:24,  1.76it/s][A
2572it [23:24,  1.79it/s][A
2573it [23:25,  1.82it/s][A
2574it [23:25,  1.80it/s][A
2575it [23:26,  1.79it/s][A
2576it [23:26,  1.81it/s][A
2577it [23:27,  1.83it/s][A
2578it [23:28,  1.78it/s][A
2579it [23:28,  1.80it/s][A
2580it [23:29,  1.81it/s][A
2581it [23:29,  1.78it/s][A
2582it [23:30,  1.82it/s][A
2583it [23:30,  1.66it/s][A
2584it [23:31,  1.72it/s][A
2585it [23:32,  1.80it/s][A
2586it [23:32,  1.82it/s][A
2587it [23:33,  1.82it/s][A
2588it [23:33,  1.83it/s][A
2589it [23:34,  1.85it/s][A
2590it [23:34,  1.85it/s][A
2591it [23:35,  1.85it/s][A
2592it [23:35,  1.76it/s][A
2593it [23:36,  1.78it/s][A
2594it [23:36,  1.78it/s][A
2595it [23:37,  1.77it/s][A
2596it [23:38,  1.78it/s][A
2597it [23:38,  1.79it/s][A
2598it [23:39,  1.79it/s][A
2599it [23:39,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [23:40<?, ?it/s]
2599it [23:40,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [23:40<?, ?it/s]
2599it [23:40,  1.80it/s][A
2600it [23:40,  1.77it/s][A
2601it [23:40,  1.81it/s][A
2602it [23:41,  1.76it/s][A
2603it [23:42,  1.78it/s][A
2604it [23:42,  1.84it/s][A
2605it [23:43,  1.86it/s][A
2606it [23:43,  1.81it/s][A
2607it [23:44,  1.83it/s][A
2608it [23:44,  1.80it/s][A
2609it [23:45,  1.81it/s][A
2610it [23:45,  1.77it/s][A
2611it [23:46,  1.77it/s][A
2612it [23:47,  1.79it/s][A
2613it [23:47,  1.79it/s][A
2614it [23:48,  1.81it/s][A
2615it [23:48,  1.81it/s][A
2616it [23:49,  1.80it/s][A
2617it [23:49,  1.83it/s][A
2618it [23:50,  1.81it/s][A
2619it [23:50,  1.72it/s][A
2620it [23:51,  1.73it/s][A
2621it [23:52,  1.75it/s][A
2622it [23:52,  1.74it/s][A
2623it [23:53,  1.80it/s][A
2624it [23:53,  1.79it/s][A
2625it [23:54,  1.73it/s][A
2626it [23:54,  1.74it/s][A
2627it [23:55,  1.76it/s][A
2628it [23:56,  1.76it/s][A
2629it [23:56,  1.77it/s][A
2630it [23:57,  1.83it/s][A
2631it [23:57,  1.82it/s][A
2632it [23:58,  1.83it/s][A
2633it [23:58,  1.88it/s][A
2634it [23:59,  1.88it/s][A
2635it [23:59,  1.86it/s][A
2636it [24:00,  1.83it/s][A
2637it [24:00,  1.82it/s][A
2638it [24:01,  1.80it/s][A
2639it [24:02,  1.79it/s][A
2640it [24:02,  1.80it/s][A
2641it [24:03,  1.83it/s][A
2642it [24:03,  1.81it/s][A
2643it [24:04,  1.80it/s][A
2644it [24:04,  1.78it/s][A
2645it [24:05,  1.77it/s][A
2646it [24:05,  1.80it/s][A
2647it [24:06,  1.82it/s][A
2648it [24:07,  1.84it/s][A
2649it [24:07,  1.86it/s][A
2650it [24:08,  1.85it/s][A
2651it [24:08,  1.84it/s][A
2652it [24:09,  1.84it/s][A
2653it [24:09,  1.90it/s][A
2654it [24:10,  1.92it/s][A
2655it [24:10,  1.89it/s][A
2656it [24:11,  1.89it/s][A
2657it [24:11,  1.93it/s][A
2658it [24:12,  1.91it/s][A
2659it [24:12,  1.84it/s][A
2660it [24:13,  1.81it/s][A
2661it [24:13,  1.80it/s][A
2662it [24:14,  1.85it/s][A
2663it [24:15,  1.84it/s][A
2664it [24:15,  1.86it/s][A
2665it [24:16,  1.85it/s][A
2666it [24:16,  1.83it/s][A
2667it [24:17,  1.86it/s][A
2668it [24:17,  1.86it/s][A
2669it [24:18,  1.84it/s][A
2670it [24:18,  1.81it/s][A
2671it [24:19,  1.81it/s][A
2672it [24:19,  1.81it/s][A
2673it [24:20,  1.80it/s][A
2674it [24:21,  1.78it/s][A
2675it [24:21,  1.78it/s][A
2676it [24:22,  1.64it/s][A
2677it [24:22,  1.69it/s][A
2678it [24:23,  1.70it/s][A
2679it [24:24,  1.76it/s][A
2680it [24:24,  1.78it/s][A
2681it [24:25,  1.80it/s][A
2682it [24:25,  1.78it/s][A
2683it [24:26,  1.83it/s][A
2684it [24:26,  1.78it/s][A
2685it [24:27,  1.76it/s][A
2686it [24:27,  1.78it/s][A
2687it [24:28,  1.81it/s][A
2688it [24:29,  1.79it/s][A
2689it [24:29,  1.79it/s][A
2690it [24:30,  1.78it/s][A
2691it [24:30,  1.80it/s][A
2692it [24:31,  1.76it/s][A
2693it [24:31,  1.78it/s][A
2694it [24:32,  1.81it/s][A
2695it [24:33,  1.64it/s][A
2696it [24:33,  1.71it/s][A
2697it [24:34,  1.75it/s][A
2698it [24:34,  1.79it/s][A
2699it [24:35,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [24:35<?, ?it/s]
2699it [24:35,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [24:35<?, ?it/s]
2699it [24:35,  1.81it/s][A
2700it [24:35,  1.78it/s][A
2701it [24:36,  1.78it/s][A
2702it [24:36,  1.78it/s][A
2703it [24:37,  1.77it/s][A
2704it [24:38,  1.79it/s][A
2705it [24:38,  1.82it/s][A
2706it [24:39,  1.85it/s][A
2707it [24:39,  1.88it/s][A
2708it [24:40,  1.87it/s][A
2709it [24:40,  1.86it/s][A
2710it [24:41,  1.90it/s][A
2711it [24:41,  1.88it/s][A
2712it [24:42,  1.83it/s][A
2713it [24:42,  1.87it/s][A
2714it [24:43,  1.87it/s][A
2715it [24:43,  1.87it/s][A
2716it [24:44,  1.91it/s][A
2717it [24:44,  1.95it/s][A
2718it [24:45,  1.93it/s][A
2719it [24:46,  1.89it/s][A
2720it [24:46,  1.87it/s][A
2721it [24:47,  1.88it/s][A
2722it [24:47,  1.85it/s][A
2723it [24:48,  1.80it/s][A
2724it [24:48,  1.78it/s][A
2725it [24:49,  1.75it/s][A
2726it [24:49,  1.77it/s][A
2727it [24:50,  1.75it/s][A
2728it [24:51,  1.75it/s][A
2729it [24:51,  1.78it/s][A
2730it [24:52,  1.81it/s][A
2731it [24:52,  1.82it/s][A
2732it [24:53,  1.85it/s][A
2733it [24:53,  1.90it/s][A
2734it [24:54,  1.86it/s][A
2735it [24:54,  1.89it/s][A
2736it [24:55,  1.85it/s][A
2737it [24:55,  1.86it/s][A
2738it [24:56,  1.81it/s][A
2739it [24:57,  1.83it/s][A
2740it [24:57,  1.83it/s][A
2741it [24:58,  1.84it/s][A
2742it [24:58,  1.88it/s][A
2743it [24:59,  1.89it/s][A
2744it [24:59,  1.90it/s][A
2745it [25:00,  1.85it/s][A
2746it [25:00,  1.84it/s][A
2747it [25:01,  1.80it/s][A
2748it [25:01,  1.81it/s][A
2749it [25:02,  1.79it/s][A
2750it [25:03,  1.79it/s][A
2751it [25:03,  1.68it/s][A
2752it [25:04,  1.64it/s][A
2753it [25:04,  1.72it/s][A
2754it [25:05,  1.77it/s][A
2755it [25:06,  1.74it/s][A
2756it [25:06,  1.73it/s][A
2757it [25:07,  1.75it/s][A
2758it [25:07,  1.73it/s][A
2759it [25:08,  1.73it/s][A
2760it [25:08,  1.71it/s][A
2761it [25:09,  1.69it/s][A
2762it [25:10,  1.73it/s][A
2763it [25:10,  1.77it/s][A
2764it [25:11,  1.81it/s][A
2765it [25:11,  1.85it/s][A
2766it [25:12,  1.88it/s][A
2767it [25:12,  1.90it/s][A
2768it [25:13,  1.90it/s][A
2769it [25:13,  1.85it/s][A
2770it [25:14,  1.83it/s][A
2771it [25:14,  1.87it/s][A
2772it [25:15,  1.88it/s][A
2773it [25:15,  1.88it/s][A
2774it [25:16,  1.85it/s][A
2775it [25:17,  1.84it/s][A
2776it [25:17,  1.64it/s][A
2777it [25:18,  1.69it/s][A
2778it [25:18,  1.72it/s][A
2779it [25:19,  1.73it/s][A
2780it [25:20,  1.70it/s][A
2781it [25:20,  1.69it/s][A
2782it [25:21,  1.66it/s][A
2783it [25:21,  1.69it/s][A
2784it [25:22,  1.68it/s][A
2785it [25:23,  1.67it/s][A
2786it [25:23,  1.73it/s][A
2787it [25:24,  1.71it/s][A
2788it [25:24,  1.69it/s][A
2789it [25:25,  1.71it/s][A
2790it [25:25,  1.72it/s][A
2791it [25:26,  1.74it/s][A
2792it [25:27,  1.68it/s][A
2793it [25:27,  1.76it/s][A
2794it [25:28,  1.78it/s][A
2795it [25:28,  1.76it/s][A
2796it [25:29,  1.75it/s][A
2797it [25:29,  1.74it/s][A
2798it [25:30,  1.76it/s][A
2799it [25:31,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [25:31<?, ?it/s]
2799it [25:31,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [25:31<?, ?it/s]
2799it [25:31,  1.80it/s][A
2800it [25:31,  1.79it/s][A
2801it [25:32,  1.78it/s][A
2802it [25:32,  1.84it/s][A
2803it [25:33,  1.83it/s][A
2804it [25:33,  1.85it/s][A
2805it [25:34,  1.82it/s][A
2806it [25:34,  1.83it/s][A
2807it [25:35,  1.84it/s][A
2808it [25:35,  1.86it/s][A
2809it [25:36,  1.88it/s][A
2810it [25:36,  1.85it/s][A
2811it [25:37,  1.83it/s][A
2812it [25:38,  1.79it/s][A
2813it [25:38,  1.84it/s][A
2814it [25:39,  1.80it/s][A
2815it [25:39,  1.79it/s][A
2816it [25:40,  1.82it/s][A
2817it [25:40,  1.80it/s][A
2818it [25:41,  1.84it/s][A
2819it [25:41,  1.81it/s][A
2820it [25:42,  1.78it/s][A
2821it [25:43,  1.80it/s][A
2822it [25:43,  1.80it/s][A
2823it [25:44,  1.82it/s][A
2824it [25:44,  1.83it/s][A
2825it [25:45,  1.79it/s][A
2826it [25:45,  1.80it/s][A
2827it [25:46,  1.80it/s][A
2828it [25:47,  1.75it/s][A
2829it [25:47,  1.80it/s][A
2830it [25:48,  1.77it/s][A
2831it [25:48,  1.78it/s][A
2832it [25:49,  1.80it/s][A
2833it [25:49,  1.78it/s][A
2834it [25:50,  1.80it/s][A
2835it [25:50,  1.83it/s][A
2836it [25:51,  1.80it/s][A
2837it [25:52,  1.79it/s][A
2838it [25:52,  1.78it/s][A
2839it [25:53,  1.80it/s][A
2840it [25:53,  1.82it/s][A
2841it [25:54,  1.80it/s][A
2842it [25:54,  1.79it/s][A
2843it [25:55,  1.80it/s][A
2844it [25:55,  1.81it/s][A
2845it [25:56,  1.83it/s][A
2846it [25:56,  1.88it/s][A
2847it [25:57,  1.85it/s][A
2848it [25:58,  1.84it/s][A
2849it [25:58,  1.78it/s][A
2850it [25:59,  1.82it/s][A
2851it [25:59,  1.81it/s][A
2852it [26:00,  1.83it/s][A
2853it [26:00,  1.84it/s][A
2854it [26:01,  1.83it/s][A
2855it [26:01,  1.83it/s][A
2856it [26:02,  1.82it/s][A
2857it [26:02,  1.81it/s][A
2858it [26:03,  1.78it/s][A
2859it [26:04,  1.79it/s][A
2860it [26:04,  1.81it/s][A
2861it [26:05,  1.83it/s][A
2862it [26:05,  1.85it/s][A
2863it [26:06,  1.84it/s][A
2864it [26:06,  1.83it/s][A
2865it [26:07,  1.79it/s][A
2866it [26:07,  1.79it/s][A
2867it [26:08,  1.81it/s][A
2868it [26:09,  1.86it/s][A
2869it [26:09,  1.81it/s][A
2870it [26:10,  1.81it/s][A
2871it [26:10,  1.83it/s][A
2872it [26:11,  1.83it/s][A
2873it [26:11,  1.80it/s][A
2874it [26:12,  1.79it/s][A
2875it [26:12,  1.81it/s][A
2876it [26:13,  1.79it/s][A
2877it [26:14,  1.79it/s][A
2878it [26:14,  1.79it/s][A
2879it [26:15,  1.82it/s][A
2880it [26:15,  1.77it/s][A
2881it [26:16,  1.74it/s][A
2882it [26:16,  1.73it/s][A
2883it [26:17,  1.73it/s][A
2884it [26:18,  1.76it/s][A
2885it [26:18,  1.76it/s][A
2886it [26:19,  1.81it/s][A
2887it [26:19,  1.82it/s][A
2888it [26:20,  1.79it/s][A
2889it [26:20,  1.80it/s][A
2890it [26:21,  1.82it/s][A
2891it [26:21,  1.81it/s][A
2892it [26:22,  1.77it/s][A
2893it [26:23,  1.77it/s][A
2894it [26:23,  1.75it/s][A
2895it [26:24,  1.74it/s][A
2896it [26:24,  1.74it/s][A
2897it [26:25,  1.74it/s][A
2898it [26:25,  1.73it/s][A
2899it [26:26,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [26:27<?, ?it/s]
2899it [26:27,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [26:27<?, ?it/s]
2899it [26:27,  1.77it/s][A
2900it [26:27,  1.76it/s][A
2901it [26:27,  1.77it/s][A
2902it [26:28,  1.80it/s][A
2903it [26:28,  1.76it/s][A
2904it [26:29,  1.78it/s][A
2905it [26:29,  1.81it/s][A
2906it [26:30,  1.81it/s][A
2907it [26:30,  1.83it/s][A
2908it [26:31,  1.83it/s][A
2909it [26:32,  1.83it/s][A
2910it [26:32,  1.80it/s][A
2911it [26:33,  1.82it/s][A
2912it [26:33,  1.83it/s][A
2913it [26:34,  1.85it/s][A
2914it [26:34,  1.81it/s][A
2915it [26:35,  1.78it/s][A
2916it [26:35,  1.80it/s][A
2917it [26:36,  1.82it/s][A
2918it [26:36,  1.81it/s][A
2919it [26:37,  1.80it/s][A
2920it [26:38,  1.81it/s][A
2921it [26:38,  1.85it/s][A
2922it [26:39,  1.86it/s][A
2923it [26:39,  1.86it/s][A
2924it [26:40,  1.81it/s][A
2925it [26:40,  1.79it/s][A
2926it [26:41,  1.81it/s][A
2927it [26:41,  1.82it/s][A
2928it [26:42,  1.83it/s][A
2929it [26:43,  1.66it/s][A
2930it [26:43,  1.70it/s][A
2931it [26:44,  1.74it/s][A
2932it [26:44,  1.78it/s][A
2933it [26:45,  1.78it/s][A
2934it [26:45,  1.83it/s][A
2935it [26:46,  1.83it/s][A
2936it [26:47,  1.81it/s][A
2937it [26:47,  1.80it/s][A
2938it [26:48,  1.80it/s][A
2939it [26:48,  1.80it/s][A
2940it [26:49,  1.71it/s][A
2941it [26:49,  1.77it/s][A
2942it [26:50,  1.80it/s][A
2943it [26:50,  1.80it/s][A
2944it [26:51,  1.80it/s][A
2945it [26:52,  1.82it/s][A
2946it [26:52,  1.84it/s][A
2947it [26:53,  1.81it/s][A
2948it [26:53,  1.84it/s][A
2949it [26:54,  1.82it/s][A
2950it [26:54,  1.79it/s][A
2951it [26:55,  1.76it/s][A
2952it [26:55,  1.78it/s][A
2953it [26:56,  1.81it/s][A
2954it [26:56,  1.84it/s][A
2955it [26:57,  1.85it/s][A
2956it [26:58,  1.81it/s][A
2957it [26:58,  1.83it/s][A
2958it [26:59,  1.82it/s][A
2959it [26:59,  1.85it/s][A
2960it [27:00,  1.84it/s][A
2961it [27:00,  1.84it/s][A
2962it [27:01,  1.86it/s][A
2963it [27:01,  1.85it/s][A
2964it [27:02,  1.82it/s][A
2965it [27:02,  1.87it/s][A
2966it [27:03,  1.86it/s][A
2967it [27:04,  1.82it/s][A
2968it [27:04,  1.81it/s][A
2969it [27:05,  1.79it/s][A
2970it [27:05,  1.83it/s][A
2971it [27:06,  1.86it/s][A
2972it [27:06,  1.90it/s][A
2973it [27:07,  1.85it/s][A
2974it [27:07,  1.86it/s][A
2975it [27:08,  1.89it/s][A
2976it [27:08,  1.88it/s][A
2977it [27:09,  1.89it/s][A
2978it [27:09,  1.85it/s][A
2979it [27:10,  1.86it/s][A
2980it [27:11,  1.80it/s][A
2981it [27:11,  1.80it/s][A
2982it [27:12,  1.61it/s][A
2983it [27:12,  1.68it/s][A
2984it [27:13,  1.74it/s][A
2985it [27:14,  1.79it/s][A
2986it [27:14,  1.81it/s][A
2987it [27:15,  1.86it/s][A
2988it [27:15,  1.89it/s][A
2989it [27:16,  1.83it/s][A
2990it [27:16,  1.79it/s][A
2991it [27:17,  1.75it/s][A
2992it [27:17,  1.70it/s][A
2993it [27:18,  1.75it/s][A
2994it [27:19,  1.73it/s][A
2995it [27:19,  1.72it/s][A
2996it [27:20,  1.71it/s][A
2997it [27:20,  1.72it/s][A
2998it [27:21,  1.64it/s][A
2999it [27:22,  1.70it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [27:22<?, ?it/s]
2999it [27:22,  1.70it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [27:22<?, ?it/s]
2999it [27:22,  1.70it/s][A
3000it [27:22,  1.62it/s][A
3001it [27:23,  1.65it/s][A
3002it [27:23,  1.70it/s][A
3003it [27:24,  1.72it/s][A
3004it [27:25,  1.73it/s][A
3005it [27:25,  1.76it/s][A
3006it [27:26,  1.75it/s][A
3007it [27:26,  1.77it/s][A
3008it [27:27,  1.78it/s][A
3009it [27:27,  1.77it/s][A
3010it [27:28,  1.83it/s][A
3011it [27:28,  1.84it/s][A
3012it [27:29,  1.83it/s][A
3013it [27:29,  1.81it/s][A
3014it [27:30,  1.81it/s][A
3015it [27:31,  1.82it/s][A
3016it [27:31,  1.79it/s][A
3017it [27:32,  1.76it/s][A
3018it [27:32,  1.75it/s][A
3019it [27:33,  1.75it/s][A
3020it [27:33,  1.78it/s][A
3021it [27:34,  1.77it/s][A
3022it [27:35,  1.77it/s][A
3023it [27:35,  1.78it/s][A
3024it [27:36,  1.77it/s][A
3025it [27:36,  1.78it/s][A
3026it [27:37,  1.80it/s][A
3027it [27:37,  1.78it/s][A
3028it [27:38,  1.76it/s][A
3029it [27:39,  1.76it/s][A
3030it [27:39,  1.79it/s][A
3031it [27:40,  1.80it/s][A
3032it [27:40,  1.81it/s][A
3033it [27:41,  1.83it/s][A
3034it [27:41,  1.82it/s][A
3035it [27:42,  1.81it/s][A
3036it [27:42,  1.78it/s][A
3037it [27:43,  1.83it/s][A
3038it [27:43,  1.80it/s][A
3039it [27:44,  1.80it/s][A
3040it [27:45,  1.84it/s][A
3041it [27:45,  1.83it/s][A
3042it [27:46,  1.84it/s][A
3043it [27:46,  1.81it/s][A
3044it [27:47,  1.83it/s][A
3045it [27:47,  1.82it/s][A
3046it [27:48,  1.84it/s][A
3047it [27:48,  1.84it/s][A
3048it [27:49,  1.87it/s][A
3049it [27:49,  1.90it/s][A
3050it [27:50,  1.91it/s][A
3051it [27:50,  1.86it/s][A
3052it [27:51,  1.84it/s][A
3053it [27:52,  1.84it/s][A
3054it [27:52,  1.83it/s][A
3055it [27:53,  1.85it/s][A
3056it [27:53,  1.89it/s][A
3057it [27:54,  1.85it/s][A
3058it [27:54,  1.81it/s][A
3059it [27:55,  1.80it/s][A
3060it [27:55,  1.83it/s][A
3061it [27:56,  1.84it/s][A
3062it [27:56,  1.87it/s][A
3063it [27:57,  1.89it/s][A
3064it [27:57,  1.89it/s][A
3065it [27:58,  1.84it/s][A
3066it [27:59,  1.84it/s][A
3067it [27:59,  1.65it/s][A
3068it [28:00,  1.72it/s][A
3069it [28:00,  1.75it/s][A
3070it [28:01,  1.78it/s][A
3071it [28:02,  1.78it/s][A
3072it [28:02,  1.83it/s][A
3073it [28:03,  1.81it/s][A
3074it [28:03,  1.81it/s][A
3075it [28:04,  1.81it/s][A
3076it [28:04,  1.87it/s][A
3077it [28:05,  1.89it/s][A
3078it [28:05,  1.88it/s][A
3079it [28:06,  1.86it/s][A
3080it [28:06,  1.84it/s][A
3081it [28:07,  1.81it/s][A
3082it [28:07,  1.84it/s][A
3083it [28:08,  1.84it/s][A
3084it [28:09,  1.84it/s][A
3085it [28:09,  1.88it/s][A
3086it [28:10,  1.87it/s][A
3087it [28:10,  1.85it/s][A
3088it [28:11,  1.81it/s][A
3089it [28:11,  1.82it/s][A
3090it [28:12,  1.79it/s][A
3091it [28:12,  1.79it/s][A
3092it [28:13,  1.82it/s][A
3093it [28:13,  1.84it/s][A
3094it [28:14,  1.87it/s][A
3095it [28:15,  1.85it/s][A
3096it [28:15,  1.85it/s][A
3097it [28:16,  1.87it/s][A
3098it [28:16,  1.89it/s][A
3099it [28:17,  1.84it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [28:17<?, ?it/s]
3099it [28:17,  1.84it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [28:17<?, ?it/s]
3099it [28:17,  1.84it/s][A
3100it [28:17,  1.75it/s][A
3101it [28:18,  1.76it/s][A
3102it [28:18,  1.78it/s][A
3103it [28:19,  1.77it/s][A
3104it [28:20,  1.77it/s][A
3105it [28:20,  1.79it/s][A
3106it [28:21,  1.80it/s][A
3107it [28:21,  1.82it/s][A
3108it [28:22,  1.84it/s][A
3109it [28:22,  1.84it/s][A
3110it [28:23,  1.80it/s][A
3111it [28:23,  1.82it/s][A
3112it [28:24,  1.80it/s][A
3113it [28:25,  1.80it/s][A
3114it [28:25,  1.83it/s][A
3115it [28:26,  1.77it/s][A
3116it [28:26,  1.78it/s][A
3117it [28:27,  1.81it/s][A
3118it [28:27,  1.83it/s][A
3119it [28:28,  1.86it/s][A
3120it [28:28,  1.84it/s][A
3121it [28:29,  1.85it/s][A
3122it [28:29,  1.83it/s][A
3123it [28:30,  1.85it/s][A
3124it [28:31,  1.81it/s][A
3125it [28:31,  1.79it/s][A
3126it [28:32,  1.83it/s][A
3127it [28:32,  1.77it/s][A
3128it [28:33,  1.77it/s][A
3129it [28:33,  1.79it/s][A
3130it [28:34,  1.84it/s][A
3131it [28:34,  1.84it/s][A
3132it [28:35,  1.88it/s][A
3133it [28:35,  1.90it/s][A
3134it [28:36,  1.95it/s][A
3135it [28:36,  1.88it/s][A
3136it [28:37,  1.83it/s][A
3137it [28:38,  1.81it/s][A
3138it [28:38,  1.81it/s][A
3139it [28:39,  1.90it/s][A
3140it [28:39,  1.90it/s][A
3141it [28:40,  1.94it/s][A
3142it [28:40,  1.90it/s][A
